[ 2015-11-21T13:40:06+08:00 ] ::1 /Admin/User/admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000478s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000538s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000470s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2015-11-21T13:41:12+08:00 ] ::1 /Admin/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000354s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000593s ]
SQL: SHOW COLUMNS FROM `ast_admin` [ RunTime:0.0022s ]
SQL: SELECT * FROM `ast_admin`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `ast_admin` WHERE `admin_id` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ast_nav` [ RunTime:0.0025s ]
SQL: SELECT * FROM `ast_nav`  [ RunTime:0.0003s ]
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
NOTIC: [8] Undefined index: nav_pid D:\xampp\htdocs\tp\Application\Admin\Controller\CommonController.class.php 第 30 行.
